day,hour,specifictime,indicator1,indicator2,indicator3,indicator4,indicator5,indicator6,indicator7,indicator8
2021-06-10,21,2021-06-10 21:09:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-10,21,2021-06-10 21:14:59,94.29,25.85,4.69,22.00,23.00,22.00,0.0113,0.0000
2021-06-10,21,2021-06-10 21:14:59,22.00,13.00,0.00,22.00,38.00,22.00,0.0000,0.0000
2021-06-10,21,2021-06-10 21:14:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.3571
2021-06-10,21,2021-06-10 21:14:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.4107
2021-06-10,21,2021-06-10 21:14:59,11.00,5.00,2.00,11.00,6.00,11.00,0.0000,0.0000
2021-06-10,21,2021-06-10 21:14:59,10.50,130.50,8.00,10.50,134.00,10.00,0.0755,0.0000
2021-06-10,21,2021-06-10 21:14:59,13.00,5.32,4.17,12.39,34.00,6.00,0.0036,0.0002
2021-06-10,21,2021-06-10 21:19:59,52.00,6.00,1.00,52.00,5.00,52.00,0.0000,0.0000
2021-06-10,21,2021-06-10 21:19:59,23.14,226.29,11.43,23.29,4.00,24.00,0.0000,0.0000
2021-06-10,21,2021-06-10 21:24:59,23.00,6.00,4.00,22.00,32.00,23.00,0.2791,0.0000
2021-06-10,21,2021-06-10 21:34:59,141.50,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-10,21,2021-06-10 21:34:59,17.75,35.25,8.50,17.25,239.00,17.00,0.2000,0.0000
2021-06-10,21,2021-06-10 21:34:59,54.50,74.00,48.50,54.50,128.00,54.00,0.1053,0.0408
2021-06-10,21,2021-06-10 21:34:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-10,21,2021-06-10 21:39:59,12.00,5.00,2.00,12.00,8.00,12.00,0.4160,0.0000
2021-06-10,21,2021-06-10 21:59:59,24.50,1.00,8.50,24.50,1.00,24.00,0.0000,0.0000
2021-06-10,22,2021-06-10 22:14:59,18.00,4.00,1.00,18.00,7.00,17.00,0.4531,0.0000
2021-06-10,22,2021-06-10 22:19:59,41.00,5.00,3.67,40.33,6.00,45.00,0.2192,0.0000
2021-06-11,0,2021-06-11 00:14:59,15.00,3.33,2.00,14.67,11.00,14.00,0.4429,0.0143
2021-06-11,0,2021-06-11 00:19:59,17.00,4.50,1.50,17.00,5.00,17.00,0.1813,0.0000
2021-06-11,0,2021-06-11 00:29:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-11,0,2021-06-11 00:39:59,58.00,7.50,2.00,58.50,4.00,69.00,0.0000,0.0313
2021-06-11,2,2021-06-11 02:09:59,57.00,5.00,4.50,57.00,4.00,63.00,0.2759,0.0000
2021-06-11,2,2021-06-11 02:14:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.4286
2021-06-11,3,2021-06-11 03:34:59,56.50,6.50,2.50,56.50,6.00,63.00,0.0556,0.0000
2021-06-11,4,2021-06-11 04:09:59,52.50,4.50,2.00,52.50,11.00,57.00,0.0606,0.0000
2021-06-11,4,2021-06-11 04:34:59,213.00,12434.00,17.00,213.00,150.00,213.00,0.0000,0.0000
2021-06-11,4,2021-06-11 04:39:59,25.00,6.00,1.00,25.00,3.00,24.00,0.0667,0.0000
2021-06-11,4,2021-06-11 04:39:59,47.00,5.67,1.00,46.67,4.00,55.00,0.0426,0.0000
2021-06-11,4,2021-06-11 04:54:59,0.00,0.00,0.00,0.00,67.00,0.00,0.0005,0.0000
2021-06-11,4,2021-06-11 04:54:59,3.00,5.00,6.00,3.00,76.00,3.00,0.0013,0.0000
2021-06-11,5,2021-06-11 05:04:59,5.00,3.00,3.00,5.00,4.00,5.00,0.0000,0.0000
2021-06-11,5,2021-06-11 05:04:59,57.33,5.11,2.44,57.22,4.00,54.00,0.0000,0.0000
2021-06-11,5,2021-06-11 05:09:59,54.50,4.00,3.50,55.00,3.00,59.00,0.0000,0.0000
2021-06-11,5,2021-06-11 05:24:59,25.00,12.00,10.00,24.00,48.00,24.00,0.0149,0.0000
2021-06-11,5,2021-06-11 05:39:59,60.00,4.50,1.50,59.00,3.00,65.00,0.0588,0.0000
2021-06-11,5,2021-06-11 05:49:59,19.50,9.00,2.50,19.50,7.00,20.00,0.0135,0.0000
2021-06-11,6,2021-06-11 06:09:59,53.00,4.50,2.00,53.00,5.00,58.00,0.0625,0.0000
2021-06-11,6,2021-06-11 06:54:59,58.00,20.50,2.50,58.00,6.00,63.00,0.0294,0.0000
2021-06-11,7,2021-06-11 07:29:59,24.00,39.00,0.00,24.00,4.00,23.00,0.0000,0.0000
2021-06-11,7,2021-06-11 07:29:59,5.00,3.00,3.00,4.00,4.00,4.00,0.0000,0.0000
2021-06-11,7,2021-06-11 07:34:59,20.22,22.11,3.33,20.67,24.00,20.00,0.0000,0.0000
2021-06-11,7,2021-06-11 07:34:59,4.29,4.57,1.93,3.64,4.00,3.00,0.0000,0.0000
2021-06-11,7,2021-06-11 07:34:59,52.75,66.67,4.33,52.75,51.00,57.00,0.0000,0.0000
2021-06-11,7,2021-06-11 07:39:59,23.60,3.40,1.53,23.33,13.00,23.00,0.0000,0.0000
2021-06-11,7,2021-06-11 07:39:59,7.74,3.87,9.26,7.70,9.00,7.00,0.0000,0.0000
2021-06-11,7,2021-06-11 07:49:59,25.50,1.00,320.00,25.00,0.00,25.00,0.0000,0.0000
2021-06-11,9,2021-06-11 09:34:59,53.50,4.50,1.00,53.50,22.00,59.00,0.2759,0.1628
2021-06-11,9,2021-06-11 09:59:59,50.00,768.50,11.00,50.00,91.00,57.00,0.0385,0.0000
2021-06-11,10,2021-06-11 10:14:59,21.00,3.80,17.30,20.90,3.00,23.00,0.0000,0.0000
2021-06-11,10,2021-06-11 10:14:59,12.00,4.20,2.00,12.40,8.00,12.00,0.0000,0.0000
2021-06-11,10,2021-06-11 10:24:59,17.00,3.00,2.00,17.00,16.00,16.00,0.0000,0.0000
2021-06-11,10,2021-06-11 10:54:59,44.67,4.00,2.33,44.67,11.00,50.00,0.2222,0.0000
2021-06-11,11,2021-06-11 11:19:59,10.89,4.08,6.89,10.81,12.00,6.00,0.0000,0.0000
2021-06-11,11,2021-06-11 11:19:59,21.40,4.90,15.20,21.30,4.00,21.00,0.0000,0.0000
2021-06-11,11,2021-06-11 11:19:59,36.00,86.00,230.50,36.50,14.00,41.00,0.0000,0.0200
2021-06-11,11,2021-06-11 11:19:59,10.67,4.67,1.33,10.33,4.00,11.00,0.0000,0.0000
2021-06-11,11,2021-06-11 11:19:59,13.00,8.00,2.00,14.00,19.00,13.00,0.0000,0.0000
2021-06-11,11,2021-06-11 11:24:59,23.00,4.20,1.00,22.60,18.00,22.00,0.0000,0.0000
2021-06-11,11,2021-06-11 11:54:59,58.50,45.50,2.50,58.50,5.00,64.00,0.2632,0.1316
2021-06-11,11,2021-06-11 11:59:59,20.00,6.00,1.00,19.00,4.00,19.00,0.4063,0.0000
2021-06-11,12,2021-06-11 12:04:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-11,14,2021-06-11 14:04:59,57.50,4.50,2.50,57.50,7.00,63.00,0.1702,0.0000
2021-06-11,15,2021-06-11 15:19:59,23.00,3.00,3.00,23.00,3.00,23.00,0.0000,0.0000
2021-06-11,15,2021-06-11 15:19:59,9.50,5.50,1.00,9.50,4.00,11.00,0.0000,0.0000
2021-06-11,15,2021-06-11 15:19:59,25.83,3.33,13.83,29.00,4.00,29.00,0.0000,0.0000
2021-06-11,15,2021-06-11 15:49:59,4.00,8.00,4.00,4.00,28.00,4.00,0.0500,0.0000
2021-06-11,15,2021-06-11 15:49:59,56.00,21.00,1.00,56.00,3.00,57.00,0.0000,0.0000
2021-06-11,15,2021-06-11 15:49:59,22.50,4.13,2.13,25.25,4.00,22.00,0.0000,0.0147
2021-06-11,15,2021-06-11 15:49:59,5.00,5.00,2.00,4.00,31.00,4.00,0.0435,0.0000
2021-06-11,15,2021-06-11 15:49:59,57.00,4.75,1.75,57.25,7.00,58.00,0.0000,0.0000
2021-06-11,16,2021-06-11 16:24:59,8.00,1.00,1.00,7.00,1.00,7.00,0.0000,0.0000
2021-06-11,16,2021-06-11 16:29:59,58.67,5.33,1.67,56.33,3.00,60.00,0.2078,0.0000
2021-06-11,17,2021-06-11 17:54:59,0.00,0.00,0.00,13010.00,0.00,0.00,0.0909,0.0000
2021-06-11,18,2021-06-11 18:24:59,6.50,3.50,0.50,6.50,8.00,6.00,0.0000,0.0000
2021-06-11,18,2021-06-11 18:24:59,53.00,4.50,0.50,52.00,6.00,52.00,0.0000,0.0000
2021-06-11,18,2021-06-11 18:24:59,23.00,4.00,10.00,23.00,5.00,23.00,0.0000,0.0000
2021-06-11,18,2021-06-11 18:24:59,10.41,3.85,5.15,10.49,10.00,10.00,0.0000,0.0000
2021-06-11,18,2021-06-11 18:24:59,27.00,4.00,0.00,28.00,3.00,27.00,0.0000,0.0000
2021-06-11,18,2021-06-11 18:24:59,22.75,4.13,2.13,22.56,5.00,22.00,0.0000,0.0000
2021-06-11,19,2021-06-11 19:59:59,25.50,1.00,294.50,26.00,0.00,26.00,0.0000,0.0000
2021-06-11,19,2021-06-11 19:59:59,51.50,8.00,1.50,186.50,4.00,52.00,0.0000,0.0217
2021-06-11,20,2021-06-11 20:14:59,0.00,0.00,0.00,71333.50,0.00,0.00,0.0833,0.0000
2021-06-11,20,2021-06-11 20:44:59,14.00,1963.00,87423.00,14.00,0.00,0.00,0.0000,0.0000
2021-06-11,20,2021-06-11 20:44:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-11,20,2021-06-11 20:49:59,0.00,0.00,0.00,96273.00,0.00,0.00,0.0714,0.0000
2021-06-11,21,2021-06-11 21:09:59,0.00,0.00,0.00,67707.00,0.00,0.00,0.0833,0.0000
2021-06-11,21,2021-06-11 21:14:59,51.00,5.00,3.50,51.50,20.00,57.00,0.2759,0.2321
2021-06-11,21,2021-06-11 21:24:59,57.50,6.50,1.00,57.00,4.00,56.00,0.0000,0.0278
2021-06-11,21,2021-06-11 21:29:59,0.00,0.00,0.00,70481.50,0.00,0.00,0.0833,0.0000
2021-06-11,21,2021-06-11 21:34:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.4412
2021-06-11,21,2021-06-11 21:49:59,0.00,0.00,0.00,69156.00,0.00,0.00,0.0833,0.0000
2021-06-11,21,2021-06-11 21:54:59,0.00,0.00,3.00,59.00,3.00,59.00,0.0000,0.1515
2021-06-11,21,2021-06-11 21:59:59,0.00,0.00,0.00,71317.00,0.00,0.00,0.0833,0.2941
2021-06-11,22,2021-06-11 22:49:59,12.00,3.00,2.00,12.00,5.00,11.00,0.0000,0.0000
2021-06-11,23,2021-06-11 23:04:59,0.00,0.00,0.00,70944.00,0.00,0.00,0.0833,0.0000
2021-06-11,23,2021-06-11 23:19:59,15.00,20.00,8.00,14.00,8.00,14.00,0.1455,0.0000
2021-06-11,23,2021-06-11 23:24:59,51.50,10.00,11.50,15883.00,10.00,56.00,0.2361,0.0000
2021-06-11,23,2021-06-11 23:34:59,57.00,14.00,0.00,56.00,34.00,56.00,0.0417,0.0000
2021-06-11,23,2021-06-11 23:54:59,52.00,11.00,1.00,52.00,3.00,52.00,0.0500,0.0000
2021-06-11,23,2021-06-11 23:54:59,50.00,5.00,4.00,50.00,3.00,50.00,0.0000,0.0000
2021-06-11,23,2021-06-11 23:59:59,0.00,0.00,0.00,65468.00,0.00,0.00,0.0833,0.3846
2021-06-12,0,2021-06-12 00:19:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-12,0,2021-06-12 00:19:59,17.25,6.75,5.00,49.00,20.00,19.00,0.4228,0.0114
2021-06-12,0,2021-06-12 00:24:59,20.00,27.00,7.50,31.00,8.00,20.00,0.3188,0.0000
2021-06-12,0,2021-06-12 00:24:59,0.00,0.00,0.00,49805.00,0.00,0.00,0.0769,0.0000
2021-06-12,0,2021-06-12 00:44:59,0.00,0.00,0.00,69765.00,0.00,0.00,0.0833,0.0000
2021-06-12,1,2021-06-12 01:39:59,59.00,5.00,3.00,59.00,7.00,58.00,0.2286,0.0000
2021-06-12,1,2021-06-12 01:49:59,52.50,13.50,3.00,53.00,3.00,53.00,0.1667,0.0278
2021-06-12,1,2021-06-12 01:49:59,0.00,0.00,0.00,71998.00,0.00,0.00,0.0833,0.0000
2021-06-12,1,2021-06-12 01:49:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.4545
2021-06-12,2,2021-06-12 02:09:59,0.00,0.00,0.00,70615.00,0.00,0.00,0.0833,0.0000
2021-06-12,2,2021-06-12 02:29:59,0.00,0.00,0.00,67854.00,0.00,0.00,0.0833,0.0000
2021-06-12,2,2021-06-12 02:34:59,55.00,5.00,3.00,54.00,4.00,54.00,0.0000,0.1875
2021-06-12,2,2021-06-12 02:39:59,0.00,0.00,0.00,68808.00,0.00,0.00,0.0833,0.0000
2021-06-12,2,2021-06-12 02:44:59,56.00,5.00,5.00,57.00,4.00,57.00,0.0000,0.1765
2021-06-12,2,2021-06-12 02:49:59,0.00,0.00,0.00,70733.00,0.00,0.00,0.0833,0.0000
2021-06-12,3,2021-06-12 03:04:59,0.00,0.00,0.00,70618.00,0.00,0.00,0.0833,0.3636
2021-06-12,3,2021-06-12 03:19:59,0.00,0.00,0.00,72720.00,0.00,0.00,0.0833,0.0000
2021-06-12,4,2021-06-12 04:39:59,0.00,0.00,0.00,68327.00,0.00,0.00,0.0833,0.0000
2021-06-12,5,2021-06-12 05:39:59,50.67,8.00,3.67,50.67,4.00,55.00,0.0943,0.0000
2021-06-12,5,2021-06-12 05:44:59,0.00,0.00,0.00,17637.00,0.00,0.00,0.0833,0.0000
2021-06-12,5,2021-06-12 05:54:59,56.00,31.00,3.00,56.00,4.00,56.00,0.0000,0.0000
2021-06-12,5,2021-06-12 05:59:59,52.50,4.75,1.75,52.25,3.00,52.00,0.0000,0.0000
2021-06-12,6,2021-06-12 06:04:59,0.00,0.00,0.00,12597.50,0.00,0.00,0.0952,0.1000
2021-06-12,6,2021-06-12 06:24:59,54.67,5.00,4.33,54.67,11.00,58.00,0.0426,0.0000
2021-06-12,6,2021-06-12 06:24:59,0.00,0.00,0.00,18770.00,0.00,0.00,0.0833,0.0000
2021-06-12,7,2021-06-12 07:04:59,54.25,4.75,2.25,54.00,6.00,53.00,0.0159,0.0143
2021-06-12,7,2021-06-12 07:04:59,0.00,0.00,0.00,2127.00,0.00,0.00,0.1176,0.0000
2021-06-12,7,2021-06-12 07:14:59,52.00,5.00,3.00,8837.00,3.00,52.00,0.0345,0.0417
2021-06-12,7,2021-06-12 07:19:59,0.00,0.00,0.00,17655.00,0.00,0.00,0.0833,0.0000
2021-06-12,8,2021-06-12 08:19:59,57.00,5.50,1.50,56.50,17.00,61.00,0.0313,0.0000
2021-06-12,8,2021-06-12 08:29:59,56.00,5.00,3.00,17085.50,4.00,56.00,0.0370,0.0000
2021-06-12,8,2021-06-12 08:34:59,0.00,0.00,0.00,69357.00,0.00,0.00,0.0833,0.0000
2021-06-12,8,2021-06-12 08:44:59,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.4286
2021-06-12,9,2021-06-12 09:09:59,22.56,5.39,6.64,22.31,9.00,23.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:09:59,51.00,5.75,3.00,51.00,33.00,51.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:09:59,26.00,8.00,12.00,26.00,4.00,26.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:09:59,5.67,18.80,31.60,5.50,14.00,4.00,0.0005,0.0000
2021-06-12,9,2021-06-12 09:09:59,19.20,5.00,1.60,19.00,8.00,18.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:24:59,4.33,10.00,0.33,4.33,16.00,4.00,0.0001,0.0000
2021-06-12,9,2021-06-12 09:24:59,23.00,292.00,0.33,25.33,76.00,25.00,0.1356,0.0333
2021-06-12,9,2021-06-12 09:24:59,18.00,133.00,60.00,17.00,10.00,15.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:24:59,49.56,11.67,5.67,49.67,15.00,50.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:24:59,44.67,225.33,31.33,45.00,295.00,48.00,0.1235,0.0267
2021-06-12,9,2021-06-12 09:24:59,4.00,40.00,0.00,5.00,11.00,4.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:24:59,167.00,25.50,2.25,166.75,28.00,145.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:39:59,23.48,3.76,4.19,23.33,4.00,23.00,0.0000,0.0000
2021-06-12,9,2021-06-12 09:59:59,57.50,7.00,2.00,57.00,4.00,62.00,0.2807,0.2407
2021-06-12,10,2021-06-12 10:24:59,19.00,5.00,2.00,19.00,6.00,19.00,0.0000,0.0000
2021-06-12,10,2021-06-12 10:29:59,60.00,8.00,1.00,60.50,4.00,66.00,0.1739,0.0000
2021-06-12,10,2021-06-12 10:34:59,43.17,970.50,0.83,42.83,402.00,42.00,0.0847,0.0000
2021-06-12,10,2021-06-12 10:34:59,17.29,16.43,2.86,15.00,28.00,19.00,0.0000,0.0000
2021-06-12,10,2021-06-12 10:34:59,24.00,1485.00,0.00,24.00,0.00,24.00,0.0000,0.0000
2021-06-12,10,2021-06-12 10:34:59,21.38,190.14,48.57,21.00,157.00,173.00,0.1685,0.0000
2021-06-12,10,2021-06-12 10:34:59,18.75,132.50,1.00,18.50,521.00,23.00,0.1154,0.0000
2021-06-12,10,2021-06-12 10:34:59,9.54,811.00,87.67,27.67,45.00,30.00,0.0000,0.0000
2021-06-12,10,2021-06-12 10:34:59,8.11,566.11,1552.33,8.22,486.00,61.00,0.1786,0.0000
2021-06-12,10,2021-06-12 10:34:59,21.50,258.50,51.00,21.50,169.00,22.00,0.1200,0.0000
2021-06-12,10,2021-06-12 10:34:59,4.20,481.80,46.40,3.80,241.00,4.00,0.0323,0.0000
2021-06-12,10,2021-06-12 10:34:59,3.50,15.00,3.00,3.50,63.00,13.00,0.0000,0.0000
2021-06-12,10,2021-06-12 10:34:59,13.00,1884.00,0.00,0.00,0.00,0.00,0.0000,0.0000
2021-06-12,10,2021-06-12 10:34:59,3.22,772.25,137.63,3.67,355.00,7.00,0.0432,0.0164
2021-06-12,10,2021-06-12 10:34:59,7.00,18.67,9.67,6.33,164.00,2571.00,0.1041,0.0000
2021-06-12,10,2021-06-12 10:39:59,22.00,3.00,4.00,21.00,17.00,22.00,0.0000,0.0000
2021-06-12,10,2021-06-12 10:44:59,51.00,5.00,1.50,50.50,5.00,52.00,0.0256,0.0000
2021-06-12,10,2021-06-12 10:44:59,19.83,3.83,6.00,19.67,4.00,19.00,0.0000,0.0000
2021-06-12,10,2021-06-12 10:44:59,11.00,45.00,133.00,14.00,891.00,14.00,0.2143,0.0000
2021-06-12,10,2021-06-12 10:49:59,0.00,0.00,0.00,44581.00,0.00,0.00,0.0769,0.0000
2021-06-12,10,2021-06-12 10:49:59,4.25,201.00,3.00,4.00,363.00,9.00,0.1690,0.0000
2021-06-12,10,2021-06-12 10:49:59,12.00,379.00,0.00,11.00,727.00,11.00,0.1667,0.0000
2021-06-12,10,2021-06-12 10:49:59,4.00,0.00,0.00,4.00,541.00,4.00,0.2308,0.0000
